,tempo(s),Ca,Cb,Cc,Cd
0,0,7.0,6.0,1.0,0.0
1,10,6.5768913227836086,5.5768913227836086,1.4231086772163948,0.423108677216394
2,20,6.205808748346858,5.205808748346858,1.794191251653146,0.7941912516531454
3,30,5.877730182849117,4.877730182849117,2.122269817150886,1.1222698171508856
4,40,5.585605616773054,4.585605616773054,2.414394383226948,1.414394383226948
5,50,5.3238462534292825,4.3238462534292825,2.6761537465707197,1.6761537465707197
6,60,5.087964498801095,4.087964498801094,2.9120355011989076,1.9120355011989076
7,70,4.874315532863202,3.8743155328632013,3.125684467136801,2.125684467136801
8,80,4.679908324078652,3.679908324078652,3.32009167592135,2.32009167592135
9,90,4.502265318958288,3.502265318958288,3.497734681041714,2.497734681041714
10,100,4.339316792235792,3.339316792235792,3.6606832077642104,2.6606832077642104
11,110,4.189320274364619,3.1893202743646203,3.810679725635382,2.810679725635382
12,120,4.050798276967398,3.050798276967399,3.949201723032603,2.949201723032603
13,130,3.9224898069176577,2.9224898069176586,4.077510193082343,3.0775101930823436
14,140,3.803312110792066,2.803312110792067,4.196687889207934,3.196687889207935
15,150,3.6923302492267975,2.6923302492267984,4.3076697507732025,3.307669750773204
16,160,3.5887327097591157,2.5887327097591166,4.411267290240884,3.4112672902408856
17,170,3.4918116766566496,2.4918116766566505,4.50818832334335,3.5081883233433517
18,180,3.4009469936236143,2.400946993623615,4.599053006376385,3.599053006376387
19,190,3.3155930007850984,2.3155930007850993,4.684406999214901,3.6844069992149033
20,200,3.2352676762657735,2.2352676762657744,4.7647323237342265,3.7647323237342283
21,210,3.1595436117847298,2.1595436117847306,4.840456388215269,3.840456388215272
22,220,3.0880404930076724,2.0880404930076732,4.911959506992327,3.9119595069923294
23,230,3.0204187907276214,2.0204187907276223,4.979581209272378,3.9795812092723803
24,240,2.9563744357474953,1.9563744357474957,5.043625564252505,4.043625564252507
25,250,2.8956343066129038,1.8956343066129044,5.104365693387095,4.1043656933870984
26,260,2.83795238952713,1.837952389527131,5.162047610472868,4.162047610472871
27,270,2.783106494876594,1.7831064948765945,5.216893505123405,4.216893505123408
28,280,2.7308954500613294,1.7308954500613303,5.269104549938668,4.269104549938671
29,290,2.681136658923561,1.681136658923562,5.318863341076437,4.318863341076439
30,300,2.633664014788576,1.633664014788577,5.366335985211421,4.366335985211424
31,310,2.5883260778275132,1.588326077827514,5.4116739221724846,4.411673922172487
32,320,2.5449844883971586,1.5449844883971593,5.455015511602839,4.455015511602841
33,330,2.5035125890787793,1.5035125890787802,5.496487410921218,4.496487410921221
34,340,2.463794209628333,1.4637942096283334,5.536205790371666,4.536205790371668
35,350,2.425722604792743,1.4257226047927436,5.574277395207255,4.5742773952072575
36,360,2.389199518214641,1.3891995182146417,5.610800481785357,4.610800481785359
37,370,2.354134353033853,1.3541343530338537,5.645865646966145,4.645865646966148
38,380,2.320443441348809,1.3204434413488095,5.679556558651189,4.679556558651192
39,390,2.288049393638596,1.2880493936385964,5.711950606361402,4.7119506063614045
40,400,2.2568805202525772,1.2568805202525777,5.7431194797474205,4.743119479747423
41,410,2.226870315819889,1.2268703158198893,5.773129684180109,4.773129684180112
42,420,2.1979569998135795,1.1979569998135802,5.802043000186418,4.802043000186421
43,430,2.1700831072721907,1.1700831072721913,5.829916892727807,4.82991689272781
44,440,2.1431951093598403,1.1431951093598411,5.8568048906401575,4.85680489064016
45,450,2.1172430929453774,1.1172430929453783,5.88275690705462,4.882756907054623
46,460,2.092180450623451,1.0921804506234514,5.907819549376547,4.9078195493765495
47,470,2.06796361916162,1.0679636191616206,5.932036380838378,4.9320363808383805
48,480,2.0445518296544827,1.0445518296544831,5.955448170345515,4.955448170345518
49,490,2.0219068897451207,1.0219068897451216,5.978093110254877,4.978093110254879
50,500,1.9999929823780924,0.999992982378093,6.000007017621906,5.0000070176219085
51,510,1.9787764834929655,0.978776483492966,6.021223516507033,5.021223516507035
52,520,1.9582257979551647,0.9582257979551653,6.0417742020448335,5.041774202044836
53,530,1.9383112069482957,0.9383112069482964,6.061688793051703,5.061688793051705
54,540,1.91900473281363,0.9190047328136304,6.080995267186369,5.080995267186371
55,550,1.9002800111573954,0.900280011157396,6.099719988842604,5.099719988842606
56,560,1.882112178089277,0.8821121780892778,6.117887821910721,5.117887821910724
57,570,1.8644777635050271,0.8644777635050277,6.135522236494971,5.135522236494974
58,580,1.8473545957747,0.8473545957747005,6.152645404225299,5.152645404225302
59,590,1.8307217124662032,0.8307217124662039,6.169278287533796,5.169278287533799
60,600,1.8145592793162195,0.8145592793162201,6.18544072068378,5.185440720683783
61,610,1.7988485148213893,0.7988485148213897,6.2011514851786105,5.201151485178613
62,620,1.7835716216527213,0.7835716216527218,6.2164283783472785,5.216428378347281
